acc_id,share_id,txn_type,txn_code,share_price,quantity,total_amount,txn_date,exchange
ACC0057,ICICI,SELL,TXN00654,354.73,4,1418.92,2025-12-19,NSE
ACC0057,RELIANCE,SELL,TXN00655,276.07,2,552.14,2024-07-31,NSE
ACC0057,HDFC,SELL,TXN00656,127.26,2,254.52,2025-07-08,NSE
ACC0058,ICICI,BUY,TXN00657,140.48,12,1685.76,2025-09-13,NSE
ACC0058,TCS,BUY,TXN00658,435.92,10,4359.2,2025-01-19,NSE
ACC0058,ICICI,BUY,TXN00659,178.2,2,356.4,2025-11-17,NSE
ACC0058,INFY,BUY,TXN00660,250.85,20,5017.0,2025-11-18,NSE
ACC0058,HDFC,BUY,TXN00661,133.46,4,533.84,2024-09-11,NSE
ACC0058,SBIN,BUY,TXN00662,455.55,8,3644.4,2024-06-17,NSE
ACC0058,RELIANCE,BUY,TXN00663,435.34,15,6530.1,2026-02-22,NSE
ACC0058,TCS,BUY,TXN00664,212.49,7,1487.43,2025-08-28,NSE
ACC0058,SBIN,BUY,TXN00665,328.21,17,5579.57,2024-07-01,NSE
ACC0058,RELIANCE,BUY,TXN00666,254.17,12,3050.04,2025-11-13,NSE
ACC0058,INFY,BUY,TXN00667,124.34,2,248.68,2025-10-02,NSE
ACC0058,TCS,SELL,TXN00668,430.21,3,1290.63,2024-01-06,NSE
ACC0058,HDFC,SELL,TXN00669,317.98,2,635.96,2025-04-23,NSE
ACC0058,ICICI,SELL,TXN00670,177.51,16,2840.16,2024-03-24,NSE
ACC0058,TCS,SELL,TXN00671,192.0,11,2112.0,2023-12-30,NSE
ACC0058,ICICI,SELL,TXN00672,164.9,4,659.6,2024-05-03,NSE
ACC0058,RELIANCE,SELL,TXN00673,475.87,4,1903.48,2025-04-25,NSE
ACC0058,ICICI,SELL,TXN00674,189.52,3,568.56,2025-03-14,NSE
ACC0059,TCS,BUY,TXN00675,489.2,2,978.4,2026-03-17,NSE
ACC0059,TCS,BUY,TXN00676,199.77,12,2397.24,2024-07-31,NSE
ACC0059,RELIANCE,BUY,TXN00677,426.52,19,8103.88,2023-12-30,NSE
ACC0059,SBIN,BUY,TXN00678,165.37,10,1653.7,2024-04-26,NSE
ACC0059,HDFC,BUY,TXN00679,400.89,10,4008.9,2024-09-13,NSE
ACC0059,HDFC,BUY,TXN00680,404.84,11,4453.24,2024-06-12,NSE
ACC0059,RELIANCE,BUY,TXN00681,305.54,1,305.54,2023-09-21,NSE
ACC0059,RELIANCE,BUY,TXN00682,310.52,10,3105.2,2026-02-23,NSE
ACC0059,SBIN,BUY,TXN00683,302.76,12,3633.12,2024-10-13,NSE
ACC0059,SBIN,BUY,TXN00684,476.42,13,6193.46,2025-01-31,NSE
ACC0059,ICICI,BUY,TXN00685,124.29,11,1367.19,2023-08-26,NSE
ACC0059,INFY,BUY,TXN00686,397.81,10,3978.1,2024-04-11,NSE
ACC0059,HDFC,BUY,TXN00687,347.22,11,3819.42,2025-03-21,NSE
ACC0059,TCS,BUY,TXN00688,459.99,8,3679.92,2026-03-30,NSE
ACC0059,HDFC,BUY,TXN00689,418.87,15,6283.05,2023-08-13,NSE
ACC0059,RELIANCE,BUY,TXN00690,338.61,10,3386.1,2025-06-08,NSE
ACC0059,INFY,BUY,TXN00691,495.75,15,7436.25,2024-09-22,NSE
ACC0059,RELIANCE,BUY,TXN00692,326.54,6,1959.24,2023-10-28,NSE
ACC0059,TCS,BUY,TXN00693,479.55,2,959.1,2023-10-25,NSE
ACC0059,SBIN,BUY,TXN00694,188.46,2,376.92,2025-11-29,NSE
ACC0059,ICICI,BUY,TXN00695,121.93,1,121.93,2025-04-07,NSE
ACC0059,ICICI,SELL,TXN00696,421.08,10,4210.8,2024-12-14,NSE
ACC0059,RELIANCE,SELL,TXN00697,428.29,3,1284.87,2026-02-02,NSE
ACC0059,RELIANCE,SELL,TXN00698,240.38,16,3846.08,2024-02-04,NSE
ACC0059,ICICI,SELL,TXN00699,277.88,6,1667.28,2024-05-23,NSE
ACC0059,HDFC,SELL,TXN00700,425.66,6,2553.96,2024-01-09,NSE
ACC0059,ICICI,SELL,TXN00701,381.42,1,381.42,2025-09-11,NSE
ACC0059,TCS,SELL,TXN00702,400.95,1,400.95,2023-11-09,NSE
ACC0059,RELIANCE,SELL,TXN00703,467.57,1,467.57,2026-03-30,NSE
ACC0060,ICICI,BUY,TXN00704,126.27,16,2020.32,2024-02-14,NSE
ACC0060,SBIN,BUY,TXN00705,303.21,16,4851.36,2023-11-03,NSE
ACC0060,INFY,BUY,TXN00706,309.99,2,619.98,2024-07-14,NSE
ACC0060,SBIN,BUY,TXN00707,103.97,13,1351.61,2024-10-22,NSE
ACC0060,SBIN,BUY,TXN00708,482.48,7,3377.36,2025-09-21,NSE
ACC0060,RELIANCE,BUY,TXN00709,154.27,12,1851.24,2023-07-27,NSE
ACC0060,RELIANCE,BUY,TXN00710,453.33,17,7706.61,2024-08-14,NSE
ACC0060,ICICI,BUY,TXN00711,460.8,7,3225.6,2024-10-13,NSE
ACC0060,RELIANCE,BUY,TXN00712,222.62,9,2003.58,2024-01-15,NSE
ACC0060,HDFC,BUY,TXN00713,468.9,4,1875.6,2024-03-16,NSE
ACC0060,SBIN,BUY,TXN00714,332.82,3,998.46,2024-09-24,NSE
ACC0060,ICICI,BUY,TXN00715,242.31,11,2665.41,2025-11-17,NSE
ACC0060,INFY,BUY,TXN00716,335.88,9,3022.92,2023-11-14,NSE
ACC0060,HDFC,BUY,TXN00717,294.36,15,4415.4,2024-11-02,NSE
ACC0060,INFY,BUY,TXN00718,125.39,5,626.95,2025-05-20,NSE
ACC0060,INFY,BUY,TXN00719,462.06,16,7392.96,2025-12-06,NSE
ACC0060,INFY,BUY,TXN00720,269.73,7,1888.11,2024-09-28,NSE
ACC0060,INFY,BUY,TXN00721,240.51,6,1443.06,2025-10-07,NSE
ACC0060,INFY,BUY,TXN00722,145.2,1,145.2,2024-06-04,NSE
ACC0060,RELIANCE,SELL,TXN00723,376.64,20,7532.8,2023-07-13,NSE
ACC0060,INFY,SELL,TXN00724,358.98,3,1076.94,2023-08-04,NSE
ACC0060,SBIN,SELL,TXN00725,155.45,1,155.45,2024-07-12,NSE
ACC0061,ICICI,BUY,TXN00726,342.7,8,2741.6,2023-09-16,NSE
ACC0061,SBIN,BUY,TXN00727,179.38,8,1435.04,2025-11-06,NSE
ACC0061,HDFC,BUY,TXN00728,281.11,9,2529.99,2024-10-18,NSE
ACC0061,HDFC,BUY,TXN00729,287.74,8,2301.92,2024-02-02,NSE
ACC0061,SBIN,BUY,TXN00730,135.86,6,815.16,2023-10-27,NSE
ACC0061,SBIN,BUY,TXN00731,477.11,17,8110.87,2023-11-08,NSE
ACC0061,TCS,BUY,TXN00732,161.6,13,2100.8,2024-05-29,NSE
ACC0061,HDFC,BUY,TXN00733,173.81,13,2259.53,2024-05-03,NSE
ACC0061,HDFC,BUY,TXN00734,434.73,6,2608.38,2025-04-27,NSE
ACC0061,RELIANCE,BUY,TXN00735,169.52,9,1525.68,2024-10-04,NSE
ACC0061,ICICI,BUY,TXN00736,428.88,11,4717.68,2025-08-14,NSE
ACC0061,INFY,BUY,TXN00737,198.79,15,2981.85,2025-09-17,NSE
ACC0061,ICICI,BUY,TXN00738,183.1,4,732.4,2026-03-01,NSE
ACC0061,RELIANCE,BUY,TXN00739,291.23,1,291.23,2025-12-10,NSE
ACC0061,INFY,SELL,TXN00740,342.98,7,2400.86,2024-01-21,NSE
ACC0061,ICICI,SELL,TXN00741,485.68,5,2428.4,2023-10-22,NSE
ACC0061,SBIN,SELL,TXN00742,426.49,2,852.98,2023-07-13,NSE
ACC0061,INFY,SELL,TXN00743,431.07,1,431.07,2023-08-14,NSE
ACC0062,SBIN,BUY,TXN00744,456.7,6,2740.2,2025-01-14,NSE
ACC0062,ICICI,BUY,TXN00745,128.67,6,772.02,2024-05-18,NSE
ACC0062,RELIANCE,BUY,TXN00746,456.65,8,3653.2,2024-09-26,NSE
ACC0062,ICICI,BUY,TXN00747,315.9,17,5370.3,2025-05-21,NSE
ACC0062,TCS,BUY,TXN00748,304.54,12,3654.48,2024-06-04,NSE
ACC0062,INFY,BUY,TXN00749,146.21,1,146.21,2025-03-20,NSE
ACC0062,INFY,BUY,TXN00750,321.06,11,3531.66,2025-02-13,NSE
ACC0062,TCS,BUY,TXN00751,128.73,8,1029.84,2023-07-22,NSE
ACC0062,HDFC,BUY,TXN00752,129.4,9,1164.6,2025-07-22,NSE
ACC0062,RELIANCE,BUY,TXN00753,391.2,4,1564.8,2024-01-01,NSE
ACC0062,SBIN,BUY,TXN00754,424.01,2,848.02,2024-03-22,NSE
ACC0062,TCS,BUY,TXN00755,281.16,5,1405.8,2023-11-25,NSE
ACC0062,INFY,BUY,TXN00756,100.77,15,1511.55,2023-10-14,NSE
ACC0062,TCS,BUY,TXN00757,362.95,9,3266.55,2026-04-01,NSE
ACC0062,INFY,BUY,TXN00758,286.4,18,5155.2,2025-10-24,NSE
ACC0062,RELIANCE,BUY,TXN00759,332.52,19,6317.88,2024-01-26,NSE
ACC0062,SBIN,BUY,TXN00760,276.13,5,1380.65,2026-02-05,NSE
ACC0062,SBIN,SELL,TXN00761,449.59,18,8092.62,2025-02-11,NSE
ACC0062,TCS,SELL,TXN00762,277.88,14,3890.32,2024-05-31,NSE
ACC0062,HDFC,SELL,TXN00763,455.1,1,455.1,2025-12-15,NSE
ACC0062,SBIN,SELL,TXN00764,168.95,1,168.95,2023-12-22,NSE
ACC0063,INFY,BUY,TXN00765,144.94,10,1449.4,2024-06-14,NSE
ACC0063,RELIANCE,BUY,TXN00766,150.86,6,905.16,2023-10-21,NSE
ACC0063,TCS,BUY,TXN00767,342.85,20,6857.0,2024-03-08,NSE
ACC0063,ICICI,BUY,TXN00768,354.44,20,7088.8,2025-10-01,NSE
ACC0063,HDFC,BUY,TXN00769,451.68,8,3613.44,2023-12-27,NSE
ACC0063,INFY,BUY,TXN00770,201.4,11,2215.4,2025-11-09,NSE
ACC0063,ICICI,BUY,TXN00771,349.06,19,6632.14,2025-09-11,NSE
ACC0063,SBIN,BUY,TXN00772,301.0,10,3010.0,2024-09-20,NSE
ACC0063,SBIN,BUY,TXN00773,207.7,1,207.7,2024-10-10,NSE
ACC0063,TCS,BUY,TXN00774,250.25,5,1251.25,2024-09-21,NSE
ACC0063,ICICI,BUY,TXN00775,159.12,13,2068.56,2023-11-19,NSE
ACC0063,INFY,BUY,TXN00776,131.98,7,923.86,2025-10-24,NSE
ACC0063,HDFC,BUY,TXN00777,203.52,10,2035.2,2025-04-27,NSE
ACC0063,INFY,SELL,TXN00778,367.55,4,1470.2,2024-06-06,NSE
ACC0063,HDFC,SELL,TXN00779,282.83,2,565.66,2025-05-05,NSE
ACC0063,TCS,SELL,TXN00780,338.62,12,4063.44,2025-04-29,NSE
ACC0063,HDFC,SELL,TXN00781,347.39,11,3821.29,2024-09-10,NSE
ACC0063,ICICI,SELL,TXN00782,484.37,8,3874.96,2024-11-17,NSE
ACC0063,RELIANCE,SELL,TXN00783,357.15,1,357.15,2024-03-02,NSE
ACC0063,ICICI,SELL,TXN00784,277.63,1,277.63,2023-09-26,NSE
ACC0063,ICICI,SELL,TXN00785,284.89,4,1139.56,2023-12-25,NSE
ACC0064,SBIN,BUY,TXN00786,270.26,6,1621.56,2024-02-19,NSE
ACC0064,RELIANCE,BUY,TXN00787,465.6,8,3724.8,2024-12-04,NSE
ACC0064,ICICI,BUY,TXN00788,342.85,7,2399.95,2023-12-04,NSE
ACC0064,INFY,BUY,TXN00789,372.18,5,1860.9,2025-07-11,NSE
ACC0064,SBIN,BUY,TXN00790,228.3,2,456.6,2025-07-22,NSE
ACC0064,SBIN,BUY,TXN00791,489.61,6,2937.66,2025-12-06,NSE
ACC0064,HDFC,BUY,TXN00792,151.97,2,303.94,2025-04-25,NSE
ACC0064,SBIN,BUY,TXN00793,336.96,3,1010.88,2024-11-14,NSE
ACC0064,INFY,BUY,TXN00794,216.65,2,433.3,2026-02-18,NSE
ACC0064,TCS,SELL,TXN00795,226.38,18,4074.84,2024-11-10,NSE
ACC0064,HDFC,SELL,TXN00796,324.43,10,3244.3,2025-11-01,NSE
ACC0064,TCS,SELL,TXN00797,192.14,3,576.42,2024-12-06,NSE
ACC0064,HDFC,SELL,TXN00798,317.94,1,317.94,2026-01-30,NSE
ACC0065,ICICI,BUY,TXN00799,496.7,20,9934.0,2024-08-14,NSE
ACC0065,SBIN,BUY,TXN00800,422.3,16,6756.8,2026-02-19,NSE
ACC0065,TCS,BUY,TXN00801,279.14,18,5024.52,2024-06-03,NSE
ACC0065,SBIN,BUY,TXN00802,449.38,12,5392.56,2026-02-15,NSE
ACC0065,INFY,BUY,TXN00803,490.55,15,7358.25,2026-03-14,NSE
ACC0065,TCS,BUY,TXN00804,198.96,2,397.92,2026-03-18,NSE
ACC0065,HDFC,BUY,TXN00805,102.76,1,102.76,2026-02-17,NSE
ACC0065,SBIN,SELL,TXN00806,383.76,2,767.52,2023-08-05,NSE
ACC0065,ICICI,SELL,TXN00807,161.51,7,1130.57,2024-09-01,NSE
ACC0065,INFY,SELL,TXN00808,440.7,5,2203.5,2023-09-14,NSE
ACC0065,HDFC,SELL,TXN00809,436.99,4,1747.96,2023-10-04,NSE
ACC0066,TCS,BUY,TXN00810,310.55,1,310.55,2025-10-19,NSE
ACC0066,HDFC,BUY,TXN00811,182.24,12,2186.88,2023-09-19,NSE
ACC0066,TCS,BUY,TXN00812,493.33,6,2959.98,2024-10-31,NSE
ACC0066,INFY,BUY,TXN00813,106.18,9,955.62,2025-11-19,NSE
ACC0066,ICICI,BUY,TXN00814,435.72,5,2178.6,2025-07-04,NSE
ACC0066,HDFC,BUY,TXN00815,222.32,9,2000.88,2025-02-21,NSE
ACC0066,INFY,BUY,TXN00816,230.63,11,2536.93,2025-07-04,NSE
ACC0066,INFY,BUY,TXN00817,122.72,5,613.6,2023-11-06,NSE
ACC0066,RELIANCE,BUY,TXN00818,302.52,18,5445.36,2025-04-19,NSE
ACC0066,SBIN,BUY,TXN00819,343.88,6,2063.28,2025-05-24,NSE
ACC0066,INFY,BUY,TXN00820,180.29,15,2704.35,2024-03-27,NSE
ACC0066,RELIANCE,BUY,TXN00821,193.97,15,2909.55,2024-02-06,NSE
ACC0066,INFY,BUY,TXN00822,260.21,12,3122.52,2024-12-29,NSE
ACC0066,INFY,BUY,TXN00823,495.06,1,495.06,2026-04-02,NSE
ACC0066,ICICI,SELL,TXN00824,486.15,10,4861.5,2024-04-04,NSE
ACC0066,ICICI,SELL,TXN00825,326.84,1,326.84,2025-11-01,NSE
ACC0066,SBIN,SELL,TXN00826,444.67,20,8893.4,2023-10-21,NSE
ACC0066,SBIN,SELL,TXN00827,340.18,3,1020.54,2025-06-09,NSE
ACC0066,INFY,SELL,TXN00828,400.15,9,3601.35,2025-03-19,NSE
ACC0066,HDFC,SELL,TXN00829,495.07,2,990.14,2024-09-22,NSE
ACC0066,SBIN,SELL,TXN00830,288.85,1,288.85,2025-07-27,NSE
ACC0067,TCS,BUY,TXN00831,365.46,1,365.46,2023-12-17,NSE
ACC0067,TCS,BUY,TXN00832,402.05,11,4422.55,2025-04-30,NSE
ACC0067,HDFC,BUY,TXN00833,172.7,12,2072.4,2025-09-12,NSE
ACC0067,SBIN,BUY,TXN00834,223.74,12,2684.88,2025-01-13,NSE
ACC0067,SBIN,BUY,TXN00835,156.01,1,156.01,2025-11-17,NSE
ACC0067,INFY,BUY,TXN00836,178.59,20,3571.8,2025-03-16,NSE
ACC0067,HDFC,BUY,TXN00837,422.07,13,5486.91,2025-03-28,NSE
ACC0067,TCS,BUY,TXN00838,275.48,1,275.48,2025-03-22,NSE
ACC0067,TCS,BUY,TXN00839,329.14,18,5924.52,2024-05-30,NSE
ACC0067,ICICI,BUY,TXN00840,208.65,16,3338.4,2024-10-07,NSE
ACC0067,TCS,BUY,TXN00841,492.36,17,8370.12,2025-03-30,NSE
ACC0067,HDFC,BUY,TXN00842,131.0,5,655.0,2025-05-13,NSE
ACC0067,INFY,BUY,TXN00843,425.46,1,425.46,2025-01-28,NSE
ACC0068,RELIANCE,BUY,TXN00844,178.43,14,2498.02,2023-09-13,NSE
ACC0068,ICICI,BUY,TXN00845,415.96,1,415.96,2023-12-16,NSE
ACC0068,SBIN,BUY,TXN00846,469.51,3,1408.53,2024-10-10,NSE
ACC0068,HDFC,BUY,TXN00847,143.78,9,1294.02,2023-09-15,NSE
ACC0068,INFY,BUY,TXN00848,374.62,1,374.62,2025-03-08,NSE
ACC0068,TCS,BUY,TXN00849,148.87,2,297.74,2023-09-18,NSE
ACC0068,INFY,SELL,TXN00850,138.81,7,971.67,2024-02-18,NSE
ACC0068,TCS,SELL,TXN00851,276.18,3,828.54,2025-06-09,NSE
ACC0068,SBIN,SELL,TXN00852,212.79,2,425.58,2024-09-27,NSE
ACC0068,HDFC,SELL,TXN00853,249.82,1,249.82,2026-04-03,NSE
ACC0068,INFY,SELL,TXN00854,431.26,2,862.52,2025-08-24,NSE
ACC0068,SBIN,SELL,TXN00855,371.86,1,371.86,2025-04-22,NSE
ACC0069,HDFC,BUY,TXN00856,498.42,6,2990.52,2026-01-28,NSE
ACC0069,TCS,BUY,TXN00857,222.18,12,2666.16,2025-12-14,NSE
ACC0069,SBIN,BUY,TXN00858,492.99,14,6901.86,2025-09-26,NSE
ACC0069,TCS,BUY,TXN00859,399.44,11,4393.84,2024-07-09,NSE
ACC0069,INFY,BUY,TXN00860,222.63,15,3339.45,2024-05-26,NSE
ACC0069,HDFC,BUY,TXN00861,168.72,20,3374.4,2024-02-21,NSE
ACC0069,SBIN,BUY,TXN00862,284.57,6,1707.42,2025-07-18,NSE
ACC0069,RELIANCE,BUY,TXN00863,133.76,9,1203.84,2024-04-20,NSE
ACC0069,TCS,BUY,TXN00864,415.49,14,5816.86,2023-07-16,NSE
ACC0069,INFY,BUY,TXN00865,115.37,16,1845.92,2025-07-10,NSE
ACC0069,TCS,BUY,TXN00866,281.9,13,3664.7,2025-03-04,NSE
ACC0069,INFY,BUY,TXN00867,344.35,3,1033.05,2024-05-07,NSE
ACC0069,INFY,SELL,TXN00868,367.97,11,4047.67,2024-06-28,NSE
ACC0069,INFY,SELL,TXN00869,143.31,16,2292.96,2024-11-21,NSE
ACC0069,ICICI,SELL,TXN00870,181.14,4,724.56,2025-05-04,NSE
ACC0069,TCS,SELL,TXN00871,179.59,3,538.77,2025-04-06,NSE
ACC0069,INFY,SELL,TXN00872,410.36,1,410.36,2025-02-25,NSE
ACC0069,ICICI,SELL,TXN00873,265.39,1,265.39,2024-08-14,NSE
ACC0069,TCS,SELL,TXN00874,300.13,2,600.26,2025-05-02,NSE
ACC0069,ICICI,SELL,TXN00875,435.99,1,435.99,2024-04-27,NSE
ACC0070,HDFC,BUY,TXN00876,113.17,20,2263.4,2024-09-25,NSE
ACC0070,HDFC,BUY,TXN00877,115.65,11,1272.15,2026-02-27,NSE
ACC0070,INFY,BUY,TXN00878,306.62,1,306.62,2025-11-19,NSE
ACC0070,INFY,BUY,TXN00879,268.27,1,268.27,2025-04-19,NSE
ACC0070,ICICI,SELL,TXN00880,141.12,3,423.36,2024-03-17,NSE
ACC0070,RELIANCE,SELL,TXN00881,126.11,5,630.55,2024-11-18,NSE
ACC0071,TCS,BUY,TXN00882,126.62,8,1012.96,2024-02-28,NSE
ACC0071,RELIANCE,BUY,TXN00883,342.14,3,1026.42,2024-07-28,NSE
ACC0071,SBIN,BUY,TXN00884,452.07,8,3616.56,2023-08-14,NSE
ACC0071,ICICI,BUY,TXN00885,152.38,5,761.9,2023-12-22,NSE
ACC0071,HDFC,BUY,TXN00886,205.9,5,1029.5,2023-08-18,NSE
ACC0071,ICICI,BUY,TXN00887,495.41,2,990.82,2025-06-01,NSE
ACC0071,TCS,BUY,TXN00888,256.44,1,256.44,2025-07-26,NSE
ACC0071,ICICI,BUY,TXN00889,179.7,1,179.7,2023-08-07,NSE
ACC0071,INFY,BUY,TXN00890,466.81,1,466.81,2024-12-08,NSE
ACC0071,RELIANCE,SELL,TXN00891,210.5,9,1894.5,2023-11-24,NSE
ACC0071,RELIANCE,SELL,TXN00892,263.59,2,527.18,2024-12-14,NSE
ACC0071,RELIANCE,SELL,TXN00893,116.04,2,232.08,2025-01-10,NSE
ACC0071,TCS,SELL,TXN00894,228.94,1,228.94,2025-05-02,NSE
ACC0071,HDFC,SELL,TXN00895,287.39,2,574.78,2024-05-06,NSE
ACC0072,RELIANCE,BUY,TXN00896,488.96,8,3911.68,2025-09-07,NSE
ACC0072,TCS,BUY,TXN00897,254.12,18,4574.16,2025-11-09,NSE
ACC0072,ICICI,BUY,TXN00898,299.36,14,4191.04,2025-02-06,NSE
ACC0072,TCS,BUY,TXN00899,423.94,10,4239.4,2023-08-18,NSE
ACC0072,HDFC,BUY,TXN00900,366.49,16,5863.84,2024-06-08,NSE
ACC0072,RELIANCE,BUY,TXN00901,458.67,20,9173.4,2023-07-15,NSE
ACC0072,TCS,BUY,TXN00902,369.42,1,369.42,2024-10-01,NSE
ACC0072,RELIANCE,BUY,TXN00903,355.61,5,1778.05,2025-03-21,NSE
ACC0072,ICICI,BUY,TXN00904,140.16,20,2803.2,2026-01-09,NSE
ACC0072,INFY,BUY,TXN00905,206.72,4,826.88,2024-09-16,NSE
ACC0072,TCS,BUY,TXN00906,368.1,13,4785.3,2024-05-21,NSE
ACC0072,ICICI,BUY,TXN00907,425.94,15,6389.1,2026-03-23,NSE
ACC0072,TCS,BUY,TXN00908,328.35,16,5253.6,2024-10-31,NSE
ACC0072,HDFC,BUY,TXN00909,417.25,20,8345.0,2024-03-31,NSE
ACC0072,HDFC,BUY,TXN00910,370.16,7,2591.12,2025-08-22,NSE
ACC0072,TCS,BUY,TXN00911,332.98,7,2330.86,2024-11-08,NSE
ACC0072,HDFC,BUY,TXN00912,142.09,1,142.09,2025-03-24,NSE
ACC0072,SBIN,SELL,TXN00913,440.18,1,440.18,2026-01-24,NSE
ACC0072,SBIN,SELL,TXN00914,377.03,4,1508.12,2025-07-28,NSE
ACC0073,INFY,BUY,TXN00915,313.38,19,5954.22,2025-10-17,NSE
ACC0073,TCS,BUY,TXN00916,398.17,15,5972.55,2024-04-22,NSE
ACC0073,SBIN,BUY,TXN00917,434.85,9,3913.65,2026-01-28,NSE
ACC0073,TCS,BUY,TXN00918,404.42,12,4853.04,2025-12-10,NSE
ACC0073,RELIANCE,BUY,TXN00919,255.68,10,2556.8,2023-07-24,NSE
ACC0073,SBIN,BUY,TXN00920,414.15,17,7040.55,2025-09-25,NSE
ACC0073,HDFC,BUY,TXN00921,431.75,13,5612.75,2025-11-26,NSE
ACC0073,SBIN,BUY,TXN00922,134.62,16,2153.92,2025-05-21,NSE
ACC0073,SBIN,BUY,TXN00923,355.05,6,2130.3,2026-02-15,NSE
ACC0073,TCS,BUY,TXN00924,241.28,2,482.56,2024-12-06,NSE
ACC0073,TCS,BUY,TXN00925,438.89,1,438.89,2023-10-11,NSE
ACC0073,ICICI,SELL,TXN00926,234.91,7,1644.37,2024-11-26,NSE
ACC0074,TCS,BUY,TXN00927,239.32,1,239.32,2025-06-20,NSE
ACC0074,TCS,BUY,TXN00928,131.39,5,656.95,2025-12-06,NSE
ACC0074,SBIN,BUY,TXN00929,438.3,19,8327.7,2025-09-06,NSE
ACC0074,SBIN,BUY,TXN00930,463.37,11,5097.07,2023-09-22,NSE
ACC0074,RELIANCE,BUY,TXN00931,119.57,18,2152.26,2024-05-28,NSE
ACC0074,HDFC,BUY,TXN00932,220.08,20,4401.6,2025-06-14,NSE
ACC0074,INFY,BUY,TXN00933,109.89,11,1208.79,2025-09-19,NSE
ACC0074,SBIN,BUY,TXN00934,205.68,18,3702.24,2023-12-31,NSE
ACC0074,TCS,BUY,TXN00935,351.5,15,5272.5,2023-10-31,NSE
ACC0074,SBIN,BUY,TXN00936,301.54,10,3015.4,2025-06-30,NSE
ACC0074,RELIANCE,BUY,TXN00937,107.81,14,1509.34,2025-07-23,NSE
ACC0074,ICICI,BUY,TXN00938,194.25,10,1942.5,2024-01-07,NSE
ACC0074,ICICI,BUY,TXN00939,107.2,12,1286.4,2026-01-04,NSE
ACC0074,HDFC,BUY,TXN00940,247.26,19,4697.94,2024-10-05,NSE
ACC0074,RELIANCE,BUY,TXN00941,122.01,3,366.03,2024-05-19,NSE
ACC0074,TCS,BUY,TXN00942,305.23,3,915.69,2024-11-05,NSE
ACC0074,INFY,BUY,TXN00943,323.03,1,323.03,2024-01-08,NSE
ACC0074,RELIANCE,SELL,TXN00944,472.99,7,3310.93,2024-12-03,NSE
ACC0074,RELIANCE,SELL,TXN00945,243.52,8,1948.16,2025-02-10,NSE
ACC0074,HDFC,SELL,TXN00946,248.7,18,4476.6,2023-08-03,NSE
ACC0074,SBIN,SELL,TXN00947,171.41,4,685.64,2024-01-10,NSE
ACC0074,TCS,SELL,TXN00948,387.79,8,3102.32,2024-09-29,NSE
ACC0074,INFY,SELL,TXN00949,386.0,1,386.0,2025-06-18,NSE
ACC0074,RELIANCE,SELL,TXN00950,135.53,2,271.06,2024-02-16,NSE
ACC0075,SBIN,BUY,TXN00951,176.49,20,3529.8,2024-10-08,NSE
ACC0075,RELIANCE,BUY,TXN00952,372.75,18,6709.5,2026-03-28,NSE
ACC0075,SBIN,BUY,TXN00953,222.15,7,1555.05,2025-03-10,NSE
ACC0075,HDFC,BUY,TXN00954,262.33,1,262.33,2025-06-09,NSE
ACC0075,HDFC,BUY,TXN00955,104.03,5,520.15,2023-12-08,NSE
ACC0075,HDFC,BUY,TXN00956,239.95,1,239.95,2026-01-11,NSE
ACC0075,SBIN,SELL,TXN00957,160.76,11,1768.36,2023-08-12,NSE
ACC0075,HDFC,SELL,TXN00958,456.94,10,4569.4,2025-05-12,NSE
ACC0075,TCS,SELL,TXN00959,489.76,19,9305.44,2024-09-23,NSE
ACC0075,RELIANCE,SELL,TXN00960,217.3,1,217.3,2026-02-24,NSE
ACC0075,TCS,SELL,TXN00961,394.75,1,394.75,2023-11-11,NSE
ACC0075,HDFC,SELL,TXN00962,269.55,1,269.55,2024-07-30,NSE
ACC0075,ICICI,SELL,TXN00963,219.93,1,219.93,2024-01-12,NSE
ACC0076,RELIANCE,BUY,TXN00964,240.59,5,1202.95,2024-01-31,NSE
ACC0076,RELIANCE,BUY,TXN00965,445.96,2,891.92,2025-05-15,NSE
ACC0076,TCS,BUY,TXN00966,231.23,2,462.46,2025-03-15,NSE
ACC0076,HDFC,BUY,TXN00967,257.99,18,4643.82,2024-01-10,NSE
ACC0076,ICICI,BUY,TXN00968,353.16,20,7063.2,2024-02-09,NSE
ACC0076,ICICI,BUY,TXN00969,279.88,6,1679.28,2024-05-24,NSE
ACC0076,HDFC,BUY,TXN00970,404.67,13,5260.71,2025-06-19,NSE
ACC0076,RELIANCE,BUY,TXN00971,119.28,19,2266.32,2025-08-26,NSE
ACC0076,INFY,BUY,TXN00972,396.6,8,3172.8,2024-02-19,NSE
ACC0076,HDFC,SELL,TXN00973,113.18,1,113.18,2025-03-26,NSE
ACC0076,RELIANCE,SELL,TXN00974,453.31,4,1813.24,2024-08-15,NSE
ACC0076,ICICI,SELL,TXN00975,127.26,3,381.78,2024-03-31,NSE
ACC0076,RELIANCE,SELL,TXN00976,438.89,1,438.89,2025-11-18,NSE
ACC0077,INFY,BUY,TXN00977,180.36,5,901.8,2025-01-14,NSE
ACC0077,SBIN,BUY,TXN00978,326.55,3,979.65,2025-07-17,NSE
ACC0077,RELIANCE,BUY,TXN00979,425.63,13,5533.19,2024-10-26,NSE
ACC0077,RELIANCE,BUY,TXN00980,377.63,9,3398.67,2024-09-17,NSE
